PMID,Title
27026620,
21270786,
24648345,
27441996,
20736298,Lapatinib plus capecitabine in women with HER-2 positive advanced breast cancer: final survival analysis of phase III randomized trial
17192538,Lapatinib plus capecitabine for HER2-positive advanced breast cancer
14722042,Clinical Cardiac Tolerability of Trastuzumab
10612314,Bleeding risk with trastuzumab (Herceptin) treatment
19652050,High rate of febrile neutropenia in patients with operable breast cancer receiving docetaxel and cyclophosphamide
20232087,Impact of colony-stimulating factors to reduce febrile neutropenic events in breast cancer patients receiving docetaxel plus cyclophosphamide chemotherapy
12668651,Randomized trial of dose-dense versus conventionally scheduled and sequential versus concurrent combination chemotherapy as postoperative adjuvant treatment of node-positive primary breast cancer: first report of Intergroup Trial C9741/Cancer and Leukemia Group B Trial 9741
11157009,Benefit of a high-dose epirubicin regimen in adjuvant chemotherapy for node-positive breast cancer patients with poor prognostic factors: 5-year follow-up results of French Adjuvant Study Group 05 randomized trial
11919237,Phase II study of weekly docetaxel and trastuzumab for patients with HER-2-overexpressing metastatic breast cancer
15020608,docetaxel combined with trastuzumab is an active regimen in HER-2 3+ overexpressing and fluorescent in situ hybridization-positive metastatic breast cancer: A multi-institutional phase II trial
18323546,The safety of dose-dense doxorubicin and cyclophosphamide followed by paclitaxel with trastuzumab in HER-2/neu overexpressed/amplified breast cancer
18323544,Weighing a dose-dense option for adjuvant chemotherapy and trastuzumab in early- stage breast cancer
18160686,Paclitaxel plus Bevacizumab versus Paclitaxel alone for metastatic breast cancer
11709565,Multicenter phase II trial of weekly paclitaxel in women with metastatic breast cancer
12197222,Premedication strategy for weekly paclitaxel
12228205,Phase II multicenter trial of a weekly paclitaxel and carboplatin regimen in patients with advanced breast cancer
15145508,Taxanes in elderly breast cancer patients
23990894,Bisphosphonates in the adjuvant setting of breast cancer therapy- -effect on survival: a systematic review and meta-analysis
16542503,Reduction in bone relapse and improved survival with oral clodronate for adjuvant treatment of operable breast cancer [ISRCTN83688026]
8636752,Docetaxel in patients with metastatic breast cancer: a phase II study of the National Cancer Institute of Canada – Clinical Trials Group
10653871,Factors predicting for efficacy and safety of docetaxel in a compassionate-use cohort of 825 heavily pretreated advanced breast cancer patients
15014181,A randomized trial of exemestane after two to three years of tamoxifen therapy in postmenopausal women with primary breast cancer
15545664,American Society of Clinical Oncology technology assessment on the use of aromatase inhibitors as adjuvant therapy for postmenopausal women with hormone receptor-positive breast cancer: status report 2004
14551341,A randomized trial of letrozole in postmenopausal women after five years of tamoxifen therapy for early-stage breast cancer
23020162,Trastuzumab emtansine for HER2-positive advanced breast cancer
18317582,Cardiac management during adjuvant trastuzumab therapy: recommendations of the Canadian Trastuzumab Working Group
11863115,Low-dose oral methotrexate and cyclophosphamide in metastatic breast cancer: antitumor activity and correlation with vascular endothelial growth factor levels
16322118,Metronomic low-dose oral cyclophosphamide and methotrexate plus or minus thalidomide in metastatic breast cancer: antitumor activity and biological effects
16940806,Prolonged clinical benefit with metronomic chemotherapy in patients with metastatic breast cancer
22054386,Salvage therapy with oral metronomic cyclophosphamide and methotrexate for castration-refractory metastatic adenocarcinoma of the prostate resistant to docetaxel
22287742,Oral metronomic cyclophosphamide with and without methotrexate as palliative treatment for patients with metastatic breast carcinoma
21587257,Continuous low-dose cyclophosphamide and methotrexate combined with celecoxib for patients with advanced cancer
18512708,American College of Rheumatology 2008 recommendations for the use of nonbiologic and biologic disease-modifying antirheumatic drugs in rheumatoid arthritis
22149875,Pertuzumab plus trastuzumab plus docetaxel for metastatic breast cancer
10907942,Delayed adjuvant tamoxifen: ten-year results of a collaborative randomized controlled trial in early breast cancer (TAM-02 trial)
25901438,Adjuvant ovarian suppression in premenopausal breast cancer
24881463,Adjuvant exemestane with ovarian suppression in premenopausal breast cancer
21087898,Effect of anastrozole and tamoxifen as adjuvant treatment for early-stage breast cancer: 10-year analysis of the ATAC trial
19484818,Endocrine Therapy plus zoledronic acid in premenopausal breast cancer
11352951,Superior efficacy of letrozole versus tamoxifen as first-line therapy for postmenopausal women with advanced breast cancer: results of a phase III study of the International Letrozole Breast Cancer Group
18325057,High-intensity focused ultrasound in prostate cancer; a systematic literature review of the French Association of Urology
18306379,Active surveillance for early-stage prostate cancer: review of the current literature
